sample_id,start_time,end_time,delta_seconds,dist2reference,ns
074501b8-bee6-45da-bd5c-9580bc18e3a8_v3.fasta,2021-11-30 11:24:22.303876,2021-11-30 11:24:22.467028,0.163152,668,45151
0a46d064-9468-440e-8ad6-35091ee9f14b_v3.fasta,2021-11-30 11:24:25.071387,2021-11-30 11:24:25.282888,0.211501,1098,112307
0dffec83-20cf-4022-a14a-2f7d4a7aa519_v3.fasta,2021-11-30 11:24:29.774633,2021-11-30 11:24:29.946568,0.171935,741,44090
10a5233d-4821-475a-adca-5ab9a5ffe1b0_v3.fasta,2021-11-30 11:24:26.946106,2021-11-30 11:24:27.156826,0.21072,1118,39765
132a905a-ae92-4805-a662-c3b88672befa_v3.fasta,2021-11-30 11:24:32.996793,2021-11-30 11:24:33.161160,0.164367,690,32561
1959356a-6b8b-4d99-a817-9d13c49cff33_v3.fasta,2021-11-30 11:24:34.619025,2021-11-30 11:24:34.620326,0.001301,0,0
1ed520eb-8306-4d02-bf72-08186a00a8db_v3.fasta,2021-11-30 11:24:22.098656,2021-11-30 11:24:22.303851,0.205195,1106,34617
1f67a4b1-9f17-4871-9183-fbe252779148_v3.fasta,2021-11-30 11:24:27.750839,2021-11-30 11:24:27.953178,0.202339,777,55857
2087c076-a021-4c01-bad0-58d7d7b78a54_v3.fasta,2021-11-30 11:24:21.050342,2021-11-30 11:24:21.266458,0.216116,1131,43286
2087c076-a021-4c01-bad0-58d7d7b78a54_v3.fasta,2021-11-30 11:24:30.639469,2021-11-30 11:24:30.853247,0.213778,1131,43286
2087c076-a021-4c01-bad0-58d7d7b78a54_v3.fasta,2021-11-30 11:24:34.620333,2021-11-30 11:24:34.833733,0.2134,1131,43286
234fa02f-f21e-4d53-9958-a5df58b08517_v3.fasta,2021-11-30 11:24:25.424526,2021-11-30 11:24:25.425677,0.001151,0,0
242c29b1-988a-4570-99f4-5f40ad9621b1_v3.fasta,2021-11-30 11:24:27.380679,2021-11-30 11:24:27.544775,0.164096,668,45119
27758a06-4431-4486-9220-a2c1c5b3ce3f_v3.fasta,2021-11-30 11:24:23.138745,2021-11-30 11:24:23.345094,0.206349,1121,40605
27758a06-4431-4486-9220-a2c1c5b3ce3f_v3.fasta,2021-11-30 11:24:28.974959,2021-11-30 11:24:29.184027,0.209068,1121,40605
